ZaporednaStevilkaKD,MesecStoritve,UraStoritve,DanVTednu,PUStoritveKD,Povratnik,OpisKD,PoglavjeKD,GospodarskiKriminal,OrganiziranKriminal,MladoletniskaKriminaliteta,Poskus,KriminalisticnaOznacba1,KriminalisticnaOznacba2,KriminalisticnaOznacba3,UporabljenoSredstvo1,UporabljenoSredstvo2,UporabljenoSredstvo3,UporabljenoSredstvo4,UpravnaEnotaStoritve,OpisKraja,LetoZakljucnegaDokumenta,VrstaZakljucnegaDokumenta,ZaporednaStevilkaOsebeVKD,VrstaOsebe,StarostniRazred,Spol,Drzavljanstvo,Poskodba,VplivAlkohola,VplivMamil,OrganiziranaZdruzba,Skoda,Substanca
000560,2017-09-01 00:00:00,18:00-18:59,SOBOTA,PU MARIBOR,NE,KZ12/123*/1// - HUDA TELESNA POKODBA,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,POTENCIALNA NEVARNOST ZA IVLJENJE - O,,,268-PREDMETI IZ LESA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,POROÈILO,000560001,OVADENI OSUMLJENEC,54-64,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
003483,2018-06-01 00:00:00,20:00-20:59,NEDELJA,PU NOVO MESTO,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,SPRAVLJANJE V PODREJENI POLOAJ - O,PRETEPANJE - O,GRDO RAVNANJE - O,199-NI PREDMETA,,,,ÈRNOMELJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,003483001,OSTALO,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
004962,2018-07-01 00:00:00,22:00-22:59,PETEK,PU CELJE,NE,KZ12/324*/1/1/ - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,NEPRILAGODITEV HITROSTI - O,VONJA POD VPLIVOM ALKOHOLA - O,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,004962001,OSTALO,18-24,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
009073,2018-12-01 00:00:00,00:00-00:59,SOBOTA,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PRETEPANJE - O,BOLEÈE/PONIUJOÈE RAVNANJE - O,GRDO RAVNANJE - O,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,009073002,OSTALO,34-44,MOKI,TUJE,,DA,NE,NE,BREZ,True
009126,2018-12-01 00:00:00,16:00-16:59,SOBOTA,PU CELJE,NE,KZ12/324*/1/1/ - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,VONJA POD VPLIVOM ALKOHOLA - O,,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,009126001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
009643,2018-12-01 00:00:00,02:00-02:59,SOBOTA,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PRETEPANJE - O,GRDO RAVNANJE - O,,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,009643001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015444,2019-01-01 00:00:00,21:00-21:59,PONEDELJEK,PU CELJE,NE,KZ15/135+/2// - GRONJA,KD ZOPER ÈLOVEKOVE PRAVICE IN SVOBOÈINE,SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE BLINJE OSEBE - O,PREGON NA PREDLOG - O,,199-NI PREDMETA,,,,ENTJUR PRI CELJU,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015444001,OSTALO,54-64,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
015651,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,NE,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015651001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015651,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,NE,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015651002,OVADENI OSUMLJENEC,34-44,ENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015659,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,FIZIÈNO NASILJE(SUROVO RAVNANJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015659001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015659,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,FIZIÈNO NASILJE(SUROVO RAVNANJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015659002,OVADENI OSUMLJENEC,34-44,ENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015666,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015666001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015666,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,015666002,OVADENI OSUMLJENEC,34-44,ENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
016006,2019-01-01 00:00:00,18:00-18:59,ÈETRTEK,PU KRANJ,NE,"KZ12/300*/1// - NAPAD NA URADNO OSEBO, KO OPRAVLJA NALOGE VARNOSTI",KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,Z RESNO GRONJO O NAPADU - O,,,199-NI PREDMETA,,,,RADOVLJICA,URADNI PROSTORI POLICIJE,2019,OVADBA,016006001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
016716,2019-01-01 00:00:00,12:00-12:59,TOREK,PU LJUBLJANA,NE,KZ12/116*/4// - UMOR,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,DA,NI OZNAKE,,,201-NO,,,,KOÈEVJE,OSTALO,2019,OVADBA,016716001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
017297,2019-02-01 00:00:00,20:00-20:59,PETEK,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,SPRAVLJANJE V PODREJENI POLOAJ - O,GRDO RAVNANJE - O,PREGON IZ SKUPNEGA PREBIVALIÈA - O,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,017297003,OVADENI OSUMLJENEC,44-54,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
